Transportation,chain,1.78
Consumer Services,port,0.21
Consumer Services,dining,0.42
Consumer Services,hatch,0.42
Consumer Services,objective,0.53
Consumer Services,performance,0
Consumer Services,taggant,0.42
Consumer Services,fresca,0.42
Consumer Services,printer,0.26
Consumer Services,aspen,0.42
Consumer Services,csmg,0.42
Consumer Services,mother,0.42
Consumer Services,basket,0.42
Consumer Services,plan,0
Consumer Services,device,0.26
Consumer Services,coin,0.26
Consumer Services,segment,0.13
Consumer Services,class,0.21
Consumer Services,colocation,0.26
Consumer Services,flow,0
Consumer Services,drive,0.42
Consumer Services,wing,0.26
Consumer Services,occasion,0.42
Consumer Services,consumer,0
Consumer Services,shop,0.84
Consumer Services,atmosphere,0.42
Consumer Services,selection,0.53
Consumer Services,gold,0.26
Consumer Services,shoe,1.27
Consumer Services,bedroom,0.42
Consumer Services,portfolio,0
Consumer Services,chicken,0.84
Consumer Services,texa,0.13
Consumer Services,trot,0.42
Consumer Services,richmond,0.42
Consumer Services,upgrade,0.26
Consumer Services,menu,1.27
Consumer Services,guidance,0.26
Consumer Services,analyst,0.42
Consumer Services,money,0
Consumer Services,aprtment,0.42
Consumer Services,rice,0.42
Consumer Services,michigan,0.42
Consumer Services,watch,0.84
Consumer Services,television,0.13
Consumer Services,christopher,0.42
Consumer Services,wedding,0.42
Consumer Services,merchandise,0.42
Consumer Services,resource,0
Consumer Services,leather,0.42
Consumer Services,fixin,0.42
Consumer Services,architecture,0.42
Consumer Services,logistic,0
Consumer Services,cufflinks,0.42
Consumer Services,river,0.26
Consumer Services,view,0
Consumer Services,leasing,0
Consumer Services,intelligence,0.42
Consumer Services,computer,0.4
Consumer Services,result,0.13
Consumer Services,opportunistically,0.42
Consumer Services,sport,0.42
Consumer Services,mortgage,1.07
Consumer Services,review,0.26
Consumer Services,cavelti,0.42
Consumer Services,outsourcing,0.26
Consumer Services,gemstone,0.42
Consumer Services,rita,0.42
Consumer Services,lamar,0.42
Consumer Services,dalla,0.26
Consumer Services,parent,0.26
Consumer Services,franchise,0.26
Consumer Services,jeweller,0.42
Consumer Services,configuration,0.42
Consumer Services,restaurant,1.69
Consumer Services,career,0
Consumer Services,country,0
Consumer Services,workplace,0.42
Consumer Services,macwarehouse,0.42
Consumer Services,rose,0.42
Consumer Services,supply,0
Consumer Services,toni,0.42
Consumer Services,loan,0.8
Consumer Services,jeans,1.27
Consumer Services,community,0
Consumer Services,tennessee,0.42
Consumer Services,tmng,0.42
Consumer Services,ranchero,0.42
Consumer Services,trust,1.2
Consumer Services,condo,0.42
Consumer Services,carnita,0.42
Consumer Services,beef,0.42
Consumer Services,source,0
Consumer Services,strategy,0.63
Consumer Services,beer,0.42
Consumer Services,stadium,0.42
Consumer Services,location,0
Consumer Services,firm,0.42
Consumer Services,mike,0.42
Consumer Services,shopping,0.8
Consumer Services,fire,0.42
Consumer Services,centerpiece,0.42
Consumer Services,chile,0.42
Consumer Services,child,0.42
Consumer Services,atlanta,0.42
Consumer Services,maggiano,0.42
Consumer Services,laser,0.21
Consumer Services,cash,0
Consumer Services,value,0
Consumer Services,resturant,0.42
Consumer Services,property,0
Consumer Services,guide,0.26
Consumer Services,century,0.13
Consumer Services,hardware,0.53
Consumer Services,telephony,0.26
Consumer Services,technology,0
Consumer Services,cafe,0.42
Consumer Services,shirt,0.84
Consumer Services,media,0
Consumer Services,authentication,0.26
Consumer Services,inventory,0.53
Consumer Services,vegetable,0.42
Consumer Services,development,0
Consumer Services,satellite,0.13
Consumer Services,student,0.21
Consumer Services,opportunity,0
Consumer Services,burrito,0.84
Consumer Services,center,0
Consumer Services,markup,0.42
Consumer Services,antonio,0.42
Consumer Services,client,0.13
Consumer Services,jersey,0.26
Consumer Services,estate,0
Consumer Services,organization,0
Consumer Services,modem,0.26
Consumer Services,sourced,0.42
Consumer Services,boot,0.42
Consumer Services,laptop,0.21
Consumer Services,executive,0.26
Consumer Services,speed,0.13
Consumer Services,cilantro,0.42
Consumer Services,microwarehouse,0.42
Consumer Services,twilight,0.42
Consumer Services,desktop,0.26
Consumer Services,lender,0.26
Consumer Services,amorique,0.42
Consumer Services,board,0.21
Consumer Services,prison,0.42
Consumer Services,input,0.26
Consumer Services,locator,0.42
Consumer Services,government,0
Consumer Services,selma,0.42
Consumer Services,virginia,0.42
Consumer Services,cedar,0.42
Consumer Services,world,0
Consumer Services,execution,0.42
Consumer Services,furniture,0.4
Consumer Services,gift,0.53
Consumer Services,bracelet,0.42
Consumer Services,server,0.26
Consumer Services,chamber,0.26
Consumer Services,security,0
Consumer Services,page,0.13
Consumer Services,right,0
Consumer Services,parade,0.42
Consumer Services,deal,0.63
Consumer Services,people,0
Consumer Services,spring,0.26
Consumer Services,privatization,0.42
Consumer Services,billboard,0.42
Consumer Services,home,0
Consumer Services,lightning,0.42
Consumer Services,employment,0.13
Consumer Services,jewelry,1.27
Consumer Services,broadband,0.21
Consumer Services,integration,0.21
Consumer Services,everything,0.42
Consumer Services,provider,0
Consumer Services,leader,0
Consumer Services,core,0.13
Consumer Services,pepper,0.42
Consumer Services,business,0
Consumer Services,santa,0.42
Consumer Services,pasta,0.42
Consumer Services,wader,0.42
Consumer Services,anything,0.42
Consumer Services,face,0.26
Consumer Services,industry,0
Consumer Services,bojangle,0.42
Consumer Services,range,0
Consumer Services,road,0.26
Consumer Services,software,0
Consumer Services,flatbread,0.42
Consumer Services,repair,0.21
Consumer Services,consulting,0.42
Consumer Services,facility,0
Consumer Services,communication,0.13
Consumer Services,retailer,0.21
Consumer Services,handbag,0.42
Consumer Services,strip,0.26
Consumer Services,networking,0.13
Consumer Services,jewellery,0.42
Consumer Services,area,0
Consumer Services,support,0.13
Consumer Services,sock,0.42
Consumer Services,custom,0
Consumer Services,music,0.42
Consumer Services,offering,0
Consumer Services,poster,0.42
Consumer Services,brand,0
Consumer Services,vehicle,0.26
Consumer Services,delivery,0
Consumer Services,construction,0
Consumer Services,junior,0.42
Consumer Services,fort,0.26
Consumer Services,appliance,0.53
Consumer Services,multiservice,0.42
Consumer Services,meta,0.42
Consumer Services,toner,0.42
Consumer Services,distribution,0
Consumer Services,website,0.21
Consumer Services,scanner,0.42
Consumer Services,request,0.42
Consumer Services,tshirt,0.42
Consumer Services,expertise,0
Consumer Services,education,0
Consumer Services,girl,0.26
Consumer Services,booz,0.42
Consumer Services,floor,0.13
Consumer Services,corporation,0
Consumer Services,peace,0.42
Consumer Services,rubber,0.26
Consumer Services,application,0
Consumer Services,book,0.21
Consumer Services,warehouse,0.84
Consumer Services,jeweler,0.84
Consumer Services,shenandoah,0.42
Consumer Services,structure,0.13
Consumer Services,building,0
Consumer Services,phone,0.13
Consumer Services,baker,0.42
Consumer Services,apparel,0.8
Consumer Services,buffalo,0.42
Basic Industries,mineralization,0.41
Basic Industries,degradable,0.41
Basic Industries,focus,0.2
Basic Industries,debris,0.41
Basic Industries,zinc,0.26
Basic Industries,fluorination,0.41
Basic Industries,mercer,0.41
Basic Industries,trolley,0.41
Basic Industries,bioplastic,0.41
Basic Industries,duratran,0.41
Basic Industries,sulfate,0.41
Basic Industries,environment,0.2
Basic Industries,program,0
Basic Industries,stationery,0.41
Basic Industries,health,0.26
Basic Industries,ingredient,0.2
Basic Industries,town,0.41
Basic Industries,ceramic,0.41
Basic Industries,premium,0.26
Basic Industries,advantage,0.2
Basic Industries,blanket,0.83
Basic Industries,premask,0.41
Basic Industries,microbe,0.83
Basic Industries,recreation,0.41
Basic Industries,transmission,0.41
Basic Industries,solution,0
Basic Industries,excellence,0.41
Basic Industries,agchem,0.41
Basic Industries,team,0
Basic Industries,force,0.26
Basic Industries,crop,0.41
Basic Industries,synergy,0.41
Basic Industries,biomaterial,0.41
Basic Industries,cost,0.26
Basic Industries,design,0
Basic Industries,forging,0.41
Basic Industries,acid,0.26
Basic Industries,panda,0.41
Basic Industries,power,0
Basic Industries,tambour,0.41
Basic Industries,cell,0
Basic Industries,printing,1.24
Basic Industries,capital,0
Basic Industries,supplier,0.83
Basic Industries,marketer,0.26
Basic Industries,processing,0
Basic Industries,transportation,0
Basic Industries,component,0.26
Basic Industries,water,0
Basic Industries,protection,0
Basic Industries,ethanol,0.41
Basic Industries,cargill,0.41
Basic Industries,disposal,0.26
Basic Industries,cesium,0.41
Basic Industries,succinate,0.41
Basic Industries,sewer,0.41
Basic Industries,family,0
Basic Industries,treatment,0.2
Basic Industries,letterhead,0.41
Basic Industries,market,0
Basic Industries,monetization,0.26
Basic Industries,additive,2.07
Basic Industries,switchyard,0.41
Basic Industries,smelter,0.41
Basic Industries,petroleum,0.26
Basic Industries,live,0.26
Basic Industries,asset,0
Basic Industries,fragrance,0.26
Basic Industries,graphene,0.26
Basic Industries,diamond,0.2
Basic Industries,door,0.2
Basic Industries,company,0
Basic Industries,envelope,0.83
Basic Industries,glass,0.52
Basic Industries,mitsubishi,0.41
Basic Industries,women,0.2
Basic Industries,customer,0
Basic Industries,waterfront,0.41
Basic Industries,tunnel,0.41
Basic Industries,work,0
Basic Industries,roof,0.41
Basic Industries,flagship,0.41
Basic Industries,oxide,0.41
Basic Industries,nebraska,0.41
Basic Industries,drill,0.13
Basic Industries,oilfield,0.26
Basic Industries,control,0
Basic Industries,estate,0
Basic Industries,surfactant,0.41
Basic Industries,process,0
Basic Industries,household,0.26
Basic Industries,titanium,0.26
Basic Industries,pond,0.41
Basic Industries,impregnation,0.41
Basic Industries,hydrogen,0.26
Basic Industries,texoprint,0.41
Basic Industries,information,0
Basic Industries,monoxide,0.41
Basic Industries,demolition,0.83
Basic Industries,chemical,0
Basic Industries,louisville,0.41
Basic Industries,forest,0.41
Basic Industries,christensen,0.41
Basic Industries,stock,0
Basic Industries,profile,0.41
Basic Industries,abrasive,0.41
Basic Industries,product,0
Basic Industries,designer,0.2
Basic Industries,farm,0.41
Basic Industries,spot,0.41
Basic Industries,collection,0.2
Basic Industries,sustainability,0.62
Basic Industries,cadmium,0.41
Basic Industries,portfolio,0
Basic Industries,curative,0.41
Basic Industries,carbonles,0.41
Basic Industries,response,0.41
Basic Industries,rolloff,0.41
Basic Industries,purchase,0.26
Basic Industries,commodity,0.52
Basic Industries,laminate,0.41
Basic Industries,kimlon,0.41
Basic Industries,healthcare,0.2
Basic Industries,plumbing,0.41
Basic Industries,patio,0.41
Basic Industries,producer,1.17
Basic Industries,paper,1.66
Basic Industries,biomas,0.2
Basic Industries,nitrogen,0.83
Basic Industries,developer,0
Basic Industries,adhesive,0.83
Basic Industries,mitsui,0.41
Basic Industries,sodium,0.26
Basic Industries,platform,0.26
Basic Industries,production,0
Basic Industries,farmer,0.26
Basic Industries,animal,0.26
Basic Industries,succinic,0.41
Basic Industries,food,0.78
Basic Industries,material,0
Basic Industries,nation,0
Basic Industries,homebuilder,0.26
Basic Industries,drilling,0.52
Basic Industries,compound,0.52
Basic Industries,front,0.26
Basic Industries,investor,0
Basic Industries,silver,1.04
Basic Industries,term,0.13
Basic Industries,aluminum,0.78
Basic Industries,oxygen,0.41
Basic Industries,cannabi,0.41
Basic Industries,capability,0.13
Basic Industries,piping,0.41
Basic Industries,bullion,0.41
Basic Industries,tubing,0.26
Basic Industries,generation,0.26
Basic Industries,energy,0
Basic Industries,owner,0.13
Basic Industries,trading,0.13
Basic Industries,year,0
Basic Industries,distributor,0.41
Basic Industries,laboratory,0.26
Basic Industries,operation,0
Basic Industries,agriculture,0.62
Basic Industries,canada,0.41
Basic Industries,network,0
Basic Industries,quality,0
Basic Industries,research,0
Basic Industries,increase,0.26
Basic Industries,safety,0
Basic Industries,reforestation,0.41
Basic Industries,dioxide,0.41
Basic Industries,print,0.2
Basic Industries,evaluation,0.41
Basic Industries,eagle,0.26
Basic Industries,fiber,0
Basic Industries,telecommunication,0.13
Basic Industries,watermark,0.41
Basic Industries,amines,0.41
Basic Industries,ferrou,0.41
Basic Industries,backer,0.41
Basic Industries,base,0.13
Basic Industries,techni,0.41
Basic Industries,intermediate,0.26
Basic Industries,buckskin,0.41
Basic Industries,metallica,0.41
Basic Industries,care,0
Basic Industries,corrosion,0.41
Basic Industries,district,0.26
Basic Industries,spill,0.41
Basic Industries,alkyl,0.41
Basic Industries,steward,0.41
Basic Industries,thing,0.26
Basic Industries,machining,0.83
Basic Industries,place,0.13
Basic Industries,feed,0.41
Basic Industries,copper,0.83
Basic Industries,grade,1.24
Basic Industries,price,0
Basic Industries,footprint,0.2
Basic Industries,insulation,0.26
Basic Industries,electronic,0.26
Basic Industries,maple,0.41
Basic Industries,engineer,0.2
Basic Industries,management,0
Basic Industries,publication,0.41
Basic Industries,service,0
Basic Industries,system,0
Basic Industries,plastic,0.52
Basic Industries,paint,0.41
Basic Industries,backhaul,0.41
Basic Industries,storm,0.41
Basic Industries,nutrition,0.52
Basic Industries,mining,1.86
Basic Industries,option,0.26
Basic Industries,selector,0.41
Basic Industries,argon,0.41
Basic Industries,part,0
Basic Industries,population,0.41
Basic Industries,steel,1.31
Basic Industries,hobbyist,0.41
Basic Industries,financing,0
Basic Industries,target,0.26
Basic Industries,constructio,0.41
Basic Industries,future,0.2
Basic Industries,magnesium,0.41
Basic Industries,venture,0.52
Basic Industries,bridge,0.26
Basic Industries,half,0.41
Basic Industries,partnership,0.13
Basic Industries,mine,1.24
Basic Industries,dozen,0.41
Basic Industries,offering,0
Basic Industries,equipment,0
Basic Industries,bonanza,0.41
Basic Industries,objective,0.26
Basic Industries,performance,0
Basic Industries,inliner,0.41
Basic Industries,fastner,0.41
Basic Industries,alloy,0.52
Basic Industries,consignment,0.41
Basic Industries,antimonial,0.41
Basic Industries,entry,0.26
Basic Industries,drought,0.41
Basic Industries,america,0.41
Basic Industries,segment,0.26
Basic Industries,class,0.2
Basic Industries,latex,0.41
Basic Industries,omaha,0.41
Basic Industries,metal,2.09
Basic Industries,sale,0
Basic Industries,pipe,0.2
Basic Industries,tech,0.41
Basic Industries,compactor,0.41
Basic Industries,refining,0.2
Basic Industries,physics,0.26
Basic Industries,filing,0.41
Basic Industries,sector,0.41
Basic Industries,shot,0.26
Basic Industries,gold,2.62
Basic Industries,evaporation,0.41
Basic Industries,brine,0.41
Basic Industries,relation,0.13
Basic Industries,corner,0.41
Basic Industries,nevada,0.41
Basic Industries,feedstock,0.41
Basic Industries,reservoir,0.2
Basic Industries,masterbatche,0.41
Basic Industries,enzyme,0.26
Basic Industries,wood,0.52
Basic Industries,tape,0.26
Basic Industries,money,0
Basic Industries,fuel,0.52
Basic Industries,hope,0.26
Basic Industries,mixture,0.41
Basic Industries,polyurethane,0.41
Basic Industries,waterproof,0.41
Basic Industries,biodiesel,0.41
Basic Industries,resource,0
Basic Industries,molybdenum,0.83
Basic Industries,sealants,0.41
Basic Industries,dupont,0.41
Basic Industries,logistic,0
Basic Industries,activity,0.26
Basic Industries,release,0.2
Basic Industries,fertility,0.41
Basic Industries,prepolymer,0.41
Basic Industries,leasing,0
Basic Industries,heirloom,0.41
Basic Industries,colorant,0.41
Basic Industries,defense,0.13
Basic Industries,audits,0.41
Basic Industries,flavor,0.41
Basic Industries,innovator,0.2
Basic Industries,preparation,0.2
Basic Industries,wire,0.2
Basic Industries,capacity,0.13
Basic Industries,biofuel,0.83
Basic Industries,expert,0.41
Basic Industries,scrap,0.83
Basic Industries,label,0.2
Basic Industries,state,0
Basic Industries,conductive,0.41
Basic Industries,approach,0.13
Basic Industries,infrastructure,0
Basic Industries,iron,0.26
Basic Industries,parent,0.13
Basic Industries,science,0
Basic Industries,duraform,0.41
Basic Industries,efficiency,0.13
Basic Industries,news,0
Basic Industries,kitchen,0.41
Basic Industries,substation,0.52
Basic Industries,reaction,0.41
Basic Industries,installation,0.41
Basic Industries,country,0
Basic Industries,elastomer,0.41
Basic Industries,supply,0
Basic Industries,wall,0.41
Basic Industries,recycling,0.83
Basic Industries,cabinetry,0.41
Basic Industries,lake,0.41
Basic Industries,packaging,0.26
Basic Industries,carbon,1.03
Basic Industries,platinum,0.41
Basic Industries,bathroom,0.41
Basic Industries,teammate,0.41
Basic Industries,publishing,0.83
Basic Industries,suppressant,0.41
Basic Industries,stretch,0.41
Basic Industries,metallized,0.41
Basic Industries,interest,0.2
Basic Industries,waste,0.78
Basic Industries,chemetall,0.41
Basic Industries,veneer,0.41
Basic Industries,collectible,0.41
Basic Industries,innospec,0.41
Basic Industries,palladium,0.41
Basic Industries,decontamination,0.41
Basic Industries,formate,0.41
Basic Industries,georgia,0.41
Basic Industries,tank,0.26
Basic Industries,cash,0
Basic Industries,value,0
Basic Industries,bifold,0.41
Basic Industries,polybutylene,0.41
Basic Industries,property,0
Basic Industries,margin,0.26
Basic Industries,welding,0.26
Basic Industries,cylinder,0.41
Basic Industries,mexico,0
Basic Industries,pool,0.41
Basic Industries,soil,0.41
Basic Industries,calculator,0.26
Basic Industries,coating,0.83
Basic Industries,site,0.39
Basic Industries,surface,0
Basic Industries,rooster,0.41
Basic Industries,partner,0
Basic Industries,technology,0
Basic Industries,patent,0.41
Basic Industries,textile,0.41
Basic Industries,cabot,0.41
Basic Industries,helium,0.41
Basic Industries,lithium,0.41
Basic Industries,kimdura,0.41
Basic Industries,development,0
Basic Industries,rail,0.26
Basic Industries,allocation,0.41
Basic Industries,cleaning,0.26
Basic Industries,aggregate,0.26
Basic Industries,opportunity,0
Basic Industries,fabrication,0.26
Basic Industries,center,0
Basic Industries,builder,0.2
Basic Industries,variety,0
Basic Industries,edge,0.2
Basic Industries,position,0.41
Basic Industries,chemistry,0.52
Basic Industries,cryogenic,0.26
Basic Industries,castable,0.41
Basic Industries,uranium,0.41
Basic Industries,duraflex,0.41
Basic Industries,agrochemical,0.41
Basic Industries,superalloy,0.41
Basic Industries,voltage,0.26
Basic Industries,alternative,0
Basic Industries,continent,0.41
Basic Industries,nonwoven,0.41
Basic Industries,loading,0.26
Basic Industries,generator,0.13
Basic Industries,advancement,0.41
Basic Industries,contractor,0.78
Basic Industries,source,0
Basic Industries,location,0
Basic Industries,potash,0.41
Basic Industries,flashing,0.41
Basic Industries,petrochemical,0.41
Basic Industries,casting,0.41
Basic Industries,emergency,0.41
Basic Industries,government,0
Basic Industries,community,0
Basic Industries,aerospace,0.26
Basic Industries,vacuum,0.26
Basic Industries,press,0.2
Basic Industries,world,0
Basic Industries,railroad,0.2
Basic Industries,alpharetta,0.41
Basic Industries,furniture,0.13
Basic Industries,resin,0.83
Basic Industries,sustainablity,0.41
Basic Industries,page,0.13
Basic Industries,right,0
Basic Industries,people,0
Basic Industries,growth,0
Basic Industries,biocatalyst,0.41
Basic Industries,home,0
Basic Industries,empire,0.41
Basic Industries,newsletter,0.41
Basic Industries,octane,0.41
Basic Industries,munising,0.41
Basic Industries,miner,0.83
Basic Industries,microwave,0.2
Basic Industries,innovation,0
Basic Industries,epic,0.26
Basic Industries,leader,0
Basic Industries,business,0
Basic Industries,marketing,0
Basic Industries,comstock,0.41
Basic Industries,cleanroom,0.26
Basic Industries,leadership,0
Basic Industries,corp,0.26
Basic Industries,architectual,0.41
Basic Industries,manufacturing,0
Basic Industries,manufacturer,0
Basic Industries,chilean,0.41
Basic Industries,pipeline,0.26
Basic Industries,extension,0.41
Basic Industries,butanediol,0.41
Basic Industries,industry,0
Basic Industries,range,0
Basic Industries,ounce,0.41
Basic Industries,aquaculture,0.41
Basic Industries,shareholder,0.13
Basic Industries,processor,0.13
Basic Industries,facility,0
Basic Industries,synga,0.41
Basic Industries,involvement,0.41
Basic Industries,strip,0.26
Basic Industries,operator,0.2
Basic Industries,utility,0.39
Basic Industries,pharmaceutical,0.26
Basic Industries,coin,0.26
Basic Industries,biobased,0.41
Basic Industries,transfer,0.26
Basic Industries,support,0.13
Basic Industries,employee,0
Basic Industries,custom,0
Basic Industries,conservation,0.26
Basic Industries,vein,0.41
Basic Industries,globe,0.13
Basic Industries,project,0.78
Basic Industries,form,0.26
Basic Industries,catalysi,0.41
Basic Industries,potassium,0.83
Basic Industries,specialty,2.69
Basic Industries,cloth,0.41
Basic Industries,heat,0.26
Basic Industries,construction,0
Basic Industries,catalyst,0.26
Basic Industries,line,0
Basic Industries,mineral,0.41
Basic Industries,converter,0.2
Basic Industries,peso,0.41
Basic Industries,phosphate,0.41
Basic Industries,exploration,1.31
Basic Industries,fabricator,0.41
Basic Industries,distribution,0
Basic Industries,pulp,0.41
Basic Industries,moly,0.41
Basic Industries,inkjet,0.41
Basic Industries,flow,0
Basic Industries,engineering,0
Basic Industries,expertise,0
Basic Industries,aerogel,0.41
Basic Industries,education,0
Basic Industries,dealer,0.2
Basic Industries,contest,0.41
Basic Industries,corporation,0
Basic Industries,storage,0
Basic Industries,detail,0.41
Basic Industries,goldfield,0.41
Basic Industries,rubber,0.26
Basic Industries,application,0
Basic Industries,book,0.41
Basic Industries,fiberglas,0.41
Basic Industries,restoration,0.26
Basic Industries,peak,0.26
Basic Industries,biotechnology,0.52
Basic Industries,fertilizer,0.41
Basic Industries,wind,0.2
Basic Industries,structure,0.26
Basic Industries,shredder,0.41
Basic Industries,building,0
Basic Industries,wafer,0.2
Basic Industries,consumer,0
Basic Industries,beverage,0.41
Basic Industries,nutrient,0.41
Capital Goods,shop,0.38
Capital Goods,chain,0.36
Capital Goods,spacecraft,0.38
Capital Goods,forage,0.38
Capital Goods,mill,0.77
Capital Goods,equipment,0
Capital Goods,gusset,0.38
Capital Goods,mower,0.24
Capital Goods,environment,0.19
Capital Goods,horespower,0.38
Capital Goods,division,0.49
Capital Goods,digit,0.38
Capital Goods,advantage,0.19
Capital Goods,propane,0.38
Capital Goods,tank,0.24
Capital Goods,cable,0.12
Capital Goods,transmission,0.97
Capital Goods,solution,0
Capital Goods,circuit,0.24
Capital Goods,sand,0.24
Capital Goods,excellence,0.19
Capital Goods,lever,0.38
Capital Goods,inspection,0.24
Capital Goods,work,0
Capital Goods,neighborhood,0.19
Capital Goods,genechip,0.38
Capital Goods,design,0
Capital Goods,portfolio,0
Capital Goods,patient,0.38
Capital Goods,specs,0.38
Capital Goods,power,0
Capital Goods,clock,0.24
Capital Goods,compax,0.38
Capital Goods,cell,0
Capital Goods,microprocessor,0.24
Capital Goods,supplier,1.16
Capital Goods,happijac,0.38
Capital Goods,mammography,0.38
Capital Goods,niche,0.24
Capital Goods,processing,0
Capital Goods,transportation,0
Capital Goods,degree,0.19
Capital Goods,genotyping,0.38
Capital Goods,component,1.35
Capital Goods,chassis,0.77
Capital Goods,pursuit,0.38
Capital Goods,miscarriage,0.38
Capital Goods,path,0.24
Capital Goods,readymix,0.38
Capital Goods,search,0
Capital Goods,handlers,0.38
Capital Goods,brushles,0.38
Capital Goods,study,0.24
Capital Goods,experience,0.12
Capital Goods,credit,0.19
Capital Goods,airport,0.19
Capital Goods,implement,0.38
Capital Goods,changer,0.38
Capital Goods,imaging,0.38
Capital Goods,avionics,0.38
Capital Goods,family,0
Capital Goods,readymixed,0.38
Capital Goods,flexibility,0.24
Capital Goods,motor,0.49
