Transportation,chain,1.78
Capital Goods,market,0
Capital Goods,driveline,0.38
Capital Goods,carbide,0.38
Capital Goods,hospital,0.19
Capital Goods,aste,0.38
Capital Goods,camera,0.38
Capital Goods,vehicle,0.73
Capital Goods,panel,0.24
Capital Goods,today,0
Capital Goods,door,0.38
Capital Goods,affy,0.38
Capital Goods,company,0
Capital Goods,emission,0.38
Capital Goods,fuel,0.12
Capital Goods,surface,0
Capital Goods,customer,0
Capital Goods,intake,0.38
Capital Goods,manway,0.38
Capital Goods,science,0
Capital Goods,challenge,0.24
Capital Goods,drill,0.12
Capital Goods,containment,0.38
Capital Goods,control,0
Capital Goods,trenching,0.38
Capital Goods,timberline,0.38
Capital Goods,lock,0.38
Capital Goods,chip,0.24
Capital Goods,share,0.77
Capital Goods,agent,0.24
Capital Goods,titanium,0.24
Capital Goods,axis,0.24
Capital Goods,motion,0.98
Capital Goods,monitoring,0.12
Capital Goods,pogo,0.38
Capital Goods,egres,0.38
Capital Goods,chemical,0
Capital Goods,lamp,0.24
Capital Goods,anpr,0.38
Capital Goods,stock,0
Capital Goods,plant,0.19
Capital Goods,description,0.24
Capital Goods,information,0
Capital Goods,office,0
Capital Goods,hazard,0.38
Capital Goods,accessory,0.24
Capital Goods,sustainability,0.38
Capital Goods,lighting,0.24
Capital Goods,docking,0.38
Capital Goods,light,0.73
Capital Goods,coal,0.12
Capital Goods,switch,0.97
Capital Goods,truck,0.24
Capital Goods,healthcare,0.38
Capital Goods,alloy,0.49
Capital Goods,interrupter,0.38
Capital Goods,producer,0.24
Capital Goods,telecom,0.12
Capital Goods,mission,0.12
Capital Goods,radar,0.38
Capital Goods,scientist,0.38
Capital Goods,keyboard,0.38
Capital Goods,existence,0.38
Capital Goods,turbine,0.38
Capital Goods,windshield,0.38
Capital Goods,developer,0
Capital Goods,machine,0.73
Capital Goods,police,0.38
Capital Goods,encoding,0.38
Capital Goods,window,0.38
Capital Goods,production,0
Capital Goods,tillage,0.38
Capital Goods,farmer,0.24
Capital Goods,conformance,0.38
Capital Goods,misalignment,0.38
Capital Goods,auto,0.12
Capital Goods,material,0
Capital Goods,nation,0
Capital Goods,homebuilder,0.24
Capital Goods,front,0.24
Capital Goods,substrate,0.38
Capital Goods,investor,0
Capital Goods,clutch,0.38
Capital Goods,capability,0.12
Capital Goods,slide,0.38
Capital Goods,truth,0.38
Capital Goods,rock,0.19
Capital Goods,wheel,0.38
Capital Goods,storage,0
Capital Goods,weight,0.38
Capital Goods,gearmotor,0.38
Capital Goods,generation,0.12
Capital Goods,house,0.24
Capital Goods,energy,0
Capital Goods,product,0
Capital Goods,trading,0.12
Capital Goods,measurement,0.77
Capital Goods,distributor,0.38
Capital Goods,inverter,0.24
Capital Goods,positioner,0.38
Capital Goods,agriculture,0.19
Capital Goods,network,0
Capital Goods,space,0.49
Capital Goods,rigging,0.38
Capital Goods,quality,0
Capital Goods,valve,0.73
Capital Goods,diesel,0.77
Capital Goods,factory,0.24
Capital Goods,research,0
Capital Goods,semiconductor,0.19
Capital Goods,safety,0
Capital Goods,reader,0.38
Capital Goods,medicine,0.24
Capital Goods,sensor,0.49
Capital Goods,anticollision,0.38
Capital Goods,independence,0.38
Capital Goods,eagle,0.24
Capital Goods,fiber,0
Capital Goods,telecommunication,0.24
Capital Goods,diagnostic,0.24
Capital Goods,cockpit,0.77
Capital Goods,base,0.12
Capital Goods,emulation,0.38
Capital Goods,drivetrain,0.38
Capital Goods,automation,0.38
Capital Goods,advance,0.49
Capital Goods,trunnion,0.38
Capital Goods,transaxle,0.38
Capital Goods,silicon,0.49
Capital Goods,router,0.24
Capital Goods,smelting,0.38
Capital Goods,saving,0.19
Capital Goods,revenue,0.12
Capital Goods,number,0.24
Capital Goods,system,0
Capital Goods,subcontractor,0.38
Capital Goods,force,0.49
Capital Goods,array,0.12
Capital Goods,electronic,0.61
Capital Goods,engineer,0.19
Capital Goods,city,0.12
Capital Goods,story,0.38
Capital Goods,management,0
Capital Goods,temperature,0.38
Capital Goods,service,0
Capital Goods,astrotech,0.38
Capital Goods,elevator,0.38
Capital Goods,aluminio,0.38
Capital Goods,station,0.12
Capital Goods,john,0.24
Capital Goods,cabin,0.38
Capital Goods,mining,0.19
Capital Goods,gear,0.77
Capital Goods,servo,0.38
Capital Goods,tool,0
Capital Goods,innovate,0.38
Capital Goods,part,0
Capital Goods,digi,0.38
Capital Goods,steel,0.98
Capital Goods,television,0.12
Capital Goods,throttle,0.38
Capital Goods,keyword,0.19
Capital Goods,aztec,0.38
Capital Goods,regulator,0.38
Capital Goods,matter,0.38
Capital Goods,computer,0.24
Capital Goods,iron,0.24
Capital Goods,prioritize,0.38
Capital Goods,video,0.36
Capital Goods,outcome,0.24
Capital Goods,tractor,0.77
Capital Goods,torque,0.38
Capital Goods,ruggedized,0.38
Capital Goods,option,0.12
Capital Goods,gantry,0.38
Capital Goods,agency,0.24
Capital Goods,iivi,0.38
Capital Goods,majority,0.38
Capital Goods,edge,0.19
Capital Goods,performance,0
Capital Goods,competence,0.38
Capital Goods,accuracy,0.38
Capital Goods,price,0
Capital Goods,combustion,0.38
Capital Goods,plan,0
Capital Goods,organization,0
Capital Goods,device,0.12
Capital Goods,coil,0.38
Capital Goods,encoder,0.24
Capital Goods,segment,0.12
Capital Goods,prober,0.38
Capital Goods,lawn,0.24
Capital Goods,mineral,0.19
Capital Goods,metal,1.22
Capital Goods,pipe,0.19
Capital Goods,metalworking,0.38
Capital Goods,refining,0.19
Capital Goods,professional,0
Capital Goods,sector,0.19
Capital Goods,golf,0.38
Capital Goods,asphalt,0.38
Capital Goods,coalcar,0.38
Capital Goods,probe,0.38
Capital Goods,homeowner,0.38
Capital Goods,nasdaq,0.19
Capital Goods,freight,0.38
Capital Goods,manifold,0.38
Capital Goods,spindle,0.38
Capital Goods,line,0
Capital Goods,ground,0.24
Capital Goods,reservoir,0.19
Capital Goods,wood,0.24
Capital Goods,employee,0
Capital Goods,proximity,0.38
Capital Goods,plate,0.38
Capital Goods,stow,0.38
Capital Goods,fluid,0.19
Capital Goods,resource,0
Capital Goods,aluminum,1.22
Capital Goods,differential,0.38
Capital Goods,logistic,0
Capital Goods,metalcutting,0.38
Capital Goods,release,0.19
Capital Goods,personalization,0.38
Capital Goods,vision,0.12
Capital Goods,view,0
Capital Goods,milling,0.38
Capital Goods,testing,0
Capital Goods,coupler,0.38
Capital Goods,detection,0.24
Capital Goods,millimeterwave,0.38
Capital Goods,parking,0.24
Capital Goods,news,0
Capital Goods,practice,0.12
Capital Goods,wire,0.38
Capital Goods,propulsion,0.38
Capital Goods,homebuyer,0.38
Capital Goods,oxidation,0.38
Capital Goods,storeroom,0.38
Capital Goods,infrastructure,0
Capital Goods,parent,0.12
Capital Goods,silicone,0.38
Capital Goods,remanufactured,0.24
Capital Goods,mailbox,0.38
Capital Goods,efficiency,0.24
Capital Goods,aircraft,0.73
Capital Goods,interface,0.38
Capital Goods,overhaul,0.38
Capital Goods,passenger,0.38
Capital Goods,defense,1
Capital Goods,career,0
Capital Goods,country,0
Capital Goods,seattech,0.38
Capital Goods,grain,0.77
Capital Goods,railway,0.38
Capital Goods,duty,0.38
Capital Goods,supply,0
Capital Goods,recycling,0.19
Capital Goods,community,0
Capital Goods,packaging,0.12
Capital Goods,johndeere,0.38
Capital Goods,connectivity,0.24
Capital Goods,approval,0.38
Capital Goods,table,0.38
Capital Goods,seeding,0.38
Capital Goods,belt,0.38
Capital Goods,securement,0.38
Capital Goods,conveyor,0.38
Capital Goods,addition,0.49
Capital Goods,gondola,0.38
Capital Goods,innovation,0
Capital Goods,workshop,0.38
Capital Goods,maintenance,0.24
Capital Goods,johndeer,0.38
Capital Goods,helicopter,0.24
Capital Goods,meeting,0.38
Capital Goods,engine,0.98
Capital Goods,life,0
Capital Goods,nickel,0.38
Capital Goods,bulk,0.24
Capital Goods,controller,0.24
Capital Goods,hoist,0.38
Capital Goods,axle,0.38
Capital Goods,aviation,0.49
Capital Goods,shaft,0.77
Capital Goods,handling,0.19
Capital Goods,laser,0.38
Capital Goods,rope,0.38
Capital Goods,cast,0.38
Capital Goods,ignition,0.38
Capital Goods,fault,0.38
Capital Goods,saxonburg,0.38
Capital Goods,welding,0.24
Capital Goods,aluminium,0.77
Capital Goods,toolroom,0.38
Capital Goods,pharmacogenomic,0.38
Capital Goods,century,0.12
Capital Goods,steelmaking,0.38
Capital Goods,site,0.12
Capital Goods,quickbite,0.38
Capital Goods,hardware,0.24
Capital Goods,cluster,0.38
Capital Goods,brake,0.38
Capital Goods,protein,0.24
Capital Goods,technology,0
Capital Goods,metrology,0.38
Capital Goods,surveillance,0.24
Capital Goods,microarray,0.38
Capital Goods,inventory,0.73
Capital Goods,electro,0.38
Capital Goods,development,0
Capital Goods,exhaust,1.16
Capital Goods,optic,0.49
Capital Goods,rail,0.24
Capital Goods,cement,0.38
Capital Goods,hand,0.77
Capital Goods,strength,0.24
Capital Goods,aggregate,0.24
Capital Goods,fabrication,0.49
Capital Goods,chattanooga,0.38
Capital Goods,center,0
Capital Goods,navigation,0.38
Capital Goods,builder,0.38
Capital Goods,floor,0.12
Capital Goods,analysis,0.49
Capital Goods,contact,0.19
Capital Goods,relief,0.77
Capital Goods,personnel,0.38
Capital Goods,position,0.19
Capital Goods,chemistry,0.24
Capital Goods,cryogenic,0.24
Capital Goods,taxi,0.38
Capital Goods,protocol,0.38
Capital Goods,photo,0.38
Capital Goods,laptop,0.19
Capital Goods,electroluminescent,0.38
Capital Goods,propeller,0.38
Capital Goods,kalu,0.38
Capital Goods,alternative,0
Capital Goods,speed,0.24
Capital Goods,alignment,0.38
Capital Goods,density,0.38
Capital Goods,drive,0.19
Capital Goods,contractor,0.49
Capital Goods,pallet,0.38
Capital Goods,instrument,0.77
Capital Goods,location,0
Capital Goods,input,0.24
Capital Goods,transformation,0.24
Capital Goods,vendor,0.49
Capital Goods,railcar,0.24
Capital Goods,emergency,0.19
Capital Goods,government,0
Capital Goods,compex,0.38
Capital Goods,traffic,0.38
Capital Goods,aerospace,2.21
Capital Goods,press,0.19
Capital Goods,world,0
Capital Goods,railroad,0.38
Capital Goods,furniture,0.24
Capital Goods,vending,0.38
Capital Goods,chamber,0.24
Capital Goods,tower,0.38
Capital Goods,disorder,0.24
Capital Goods,page,0.24
Capital Goods,replacement,0.77
Capital Goods,spring,0.24
Capital Goods,lathe,0.38
Capital Goods,growth,0
Capital Goods,mirror,0.38
Capital Goods,home,0
Capital Goods,transport,0.19
Capital Goods,manipulator,0.38
Capital Goods,competitor,0.38
Capital Goods,microwave,0.58
Capital Goods,exit,0.38
Capital Goods,provider,0
Capital Goods,leader,0
Capital Goods,biology,0.24
Capital Goods,assembly,0.73
Capital Goods,business,0
Capital Goods,internship,0.38
Capital Goods,marketing,0
Capital Goods,barcode,0.38
Capital Goods,centaur,0.38
Capital Goods,pressure,0.24
Capital Goods,leadership,0
Capital Goods,bolt,0.38
Capital Goods,aerostructure,0.38
Capital Goods,flatcar,0.38
Capital Goods,manufacturing,0
Capital Goods,security,0
Capital Goods,manufacturer,0
Capital Goods,pipeline,0.12
Capital Goods,freedom,0.38
Capital Goods,industry,0
Capital Goods,range,0
Capital Goods,carrier,0.19
Capital Goods,airline,0.19
Capital Goods,road,0.24
Capital Goods,repair,0.58
Capital Goods,facility,0
Capital Goods,communication,0.36
Capital Goods,image,0.24
Capital Goods,commitment,0.24
Capital Goods,ultrasound,0.38
Capital Goods,resilience,0.38
Capital Goods,utility,0.12
Capital Goods,america,0.19
Capital Goods,networking,0.12
Capital Goods,custom,0
Capital Goods,globe,0.12
Capital Goods,head,0.38
Capital Goods,medium,0.38
Capital Goods,offer,0
Capital Goods,brand,0
Capital Goods,landing,0.77
Capital Goods,cabinet,0.38
Capital Goods,construction,0
Capital Goods,catalyst,0.24
Capital Goods,delta,0.38
Capital Goods,subsidiary,0.12
Capital Goods,crane,0.38
Capital Goods,fort,0.24
Capital Goods,converter,0.19
Capital Goods,harvester,0.38
Capital Goods,default,0.24
Capital Goods,reinforcement,0.38
Capital Goods,crystal,0.38
Capital Goods,distribution,0
Capital Goods,display,0.38
Capital Goods,bearing,0.38
Capital Goods,citizenship,0.38
Capital Goods,flow,0
Capital Goods,year,0
Capital Goods,deer,0.38
Capital Goods,sale,0
Capital Goods,stergren,0.38
Capital Goods,engineering,0
Capital Goods,expertise,0
Capital Goods,education,0
Capital Goods,mold,0.38
Capital Goods,dealer,0.38
Capital Goods,variety,0
Capital Goods,corporation,0
Capital Goods,telemetry,0.19
Capital Goods,reality,0.38
Capital Goods,forestry,0.38
Capital Goods,application,0
Capital Goods,other,0.24
Capital Goods,functionality,0.38
Capital Goods,branch,0.24
Capital Goods,test,0.49
Capital Goods,symbol,0.38
Capital Goods,kaiser,0.38
Capital Goods,astec,0.38
Capital Goods,building,0
Capital Goods,coreles,0.38
Capital Goods,validation,0.24
Capital Goods,coupling,0.38
Capital Goods,wafer,0.19
Capital Goods,foundry,0.38
Capital Goods,diagnosis,0.38
Capital Goods,diagnotic,0.38
Technology,code,0.42
Technology,chain,0.13
Technology,dynamic,0.42
Technology,manager,0.53
Technology,concept,0.42
Technology,settlement,0.84
Technology,baseband,0.42
Technology,content,0.63
Technology,atlan,0.42
Technology,multicore,0.42
Technology,swap,0.42
Technology,sourcing,0.21
Technology,family,0
Technology,risk,0.21
Technology,amplifier,0.42
Technology,supercomputer,0.42
Technology,dell,0.42
Technology,school,0.13
Technology,cable,0.39
Technology,level,0.26
Technology,solution,0
Technology,leader,0
Technology,inspection,0.53
Technology,pacakaging,0.42
Technology,cyber,0.84
Technology,cost,0.26
Technology,design,0
Technology,investment,0
Technology,cargo,0.26
Technology,power,0
Technology,clock,0.26
Technology,dealer,0.21
Technology,specification,0.42
Technology,multimedia,0.42
Technology,bipolar,0.42
Technology,microprocessor,0.26
Technology,capital,0
Technology,supplier,0.63
Technology,method,0.26
Technology,body,0.26
Technology,cleanroom,0.26
Technology,transportation,0
Technology,degree,0.21
Technology,component,0.26
Technology,understanding,0.42
Technology,protection,0
Technology,studio,0.26
Technology,hightech,0.42
Technology,search,0
Technology,voice,0.21
Technology,talent,0.26
Technology,study,0.53
Technology,compliance,0.26
Technology,experience,0.53
Technology,credit,0.63
Technology,hospitality,0.26
Technology,campaign,0.42
Technology,unit,0.42
Technology,monetization,0.26
Technology,wealth,0.21
Technology,certificate,0.26
Technology,multiphysic,0.42
Technology,program,0
Technology,asset,0
Technology,memory,0.53
Technology,encode,0.42
Technology,panel,0.26
Technology,type,0.26
Technology,today,0
Technology,company,0
Technology,treasury,0.26
Technology,biller,0.42
Technology,visibility,0.42
Technology,glass,0.26
Technology,surface,0
Technology,customer,0
Technology,account,0.13
Technology,graphic,0.42
Technology,room,0.26
Technology,telephony,0.26
Technology,science,0
Technology,challenge,0.13
Technology,work,0
Technology,conformity,0.42
Technology,scripting,0.42
Technology,control,0
Technology,process,0
Technology,chip,1.06
Technology,enablement,0.84
Technology,guarantee,0.42
Technology,information,0
Technology,arsenide,0.42
Technology,interconnect,0.42
Technology,goal,0.21
Technology,chemical,0
Technology,lamp,0.26
Technology,answer,0.21
Technology,axis,0.26
Technology,stock,0
Technology,product,0
Technology,rise,0.42
Technology,threat,0.42
Technology,collection,0.21
Technology,diagram,0.42
Technology,connectivity,0.53
Technology,notebook,0.26
Technology,lighting,0.53
Technology,monitoring,0.13
Technology,data,0
Technology,response,0.21
Technology,workstation,0.26
Technology,documentation,0.42
Technology,robot,0.42
Technology,switch,0.42
Technology,ethernet,0.42
Technology,refund,0.42
Technology,office,0
Technology,telecom,0.26
Technology,insight,0.42
Technology,mission,0.13
Technology,trade,0.21
Technology,stability,0.42
Technology,performance,0
Technology,developer,0
Technology,machine,0.26
Technology,arduino,0.42
Technology,platform,0.66
Technology,production,0
Technology,carton,0.42
Technology,employment,0.13
Technology,return,0.13
Technology,finance,0.53
Technology,auto,0.13
Technology,material,0
Technology,scorecarding,0.42
Technology,fingerprint,0.42
Technology,palletwide,0.42
Technology,term,0.13
Technology,meat,0.42
Technology,university,0.21
Technology,crypto,0.42
Technology,trailer,0.84
Technology,generation,0.26
Technology,energy,0
Technology,contracting,0.26
Technology,frequency,0.42
Technology,year,0
Technology,event,0.21
Technology,epayment,0.42
Technology,container,0.53
Technology,network,0
Technology,space,0.53
Technology,electronic,0.13
Technology,factory,0.26
Technology,research,0
Technology,semiconductor,1.47
Technology,hitech,0.42
Technology,desking,0.42
Technology,engineer,0.21
Technology,sensor,0.26
Technology,fiber,0
Technology,telecommunication,0.13
Technology,workflow,0.42
Technology,million,0.13
Technology,payroll,0.79
Technology,base,0.13
Technology,imaging,0.42
Technology,networking,0.53
Technology,card,0
Technology,interaction,0.42
Technology,transition,0.26
Technology,silicon,0.53
Technology,thing,0.26
Technology,place,0.13
Technology,footwear,0.26
Technology,circuit,0.79
Technology,router,0.26
Technology,nonprofit,0.42
Technology,shopper,0.84
Technology,revenue,0.26
Technology,preservation,0.26
Technology,price,0
Technology,quality,0
Technology,tomorrow,0.42
Technology,size,0.26
Technology,management,0
Technology,temperature,0.21
Technology,service,0
Technology,engagement,0.26
Technology,system,0
Technology,designer,0.21
Technology,lifecycle,0.42
Technology,station,0.13
Technology,hundred,0.53
Technology,filter,0.26
Technology,store,0.26
Technology,lease,0.53
Technology,agility,0.26
Technology,relationship,0.26
Technology,tool,0
Technology,institution,0.13
Technology,television,0.26
Technology,preparation,0.21
Technology,planarization,0.42
Technology,compensation,0.42
Technology,computer,0.26
Technology,video,0.53
Technology,acquisition,0.21
Technology,bridge,0.26
Technology,fashion,0.26
Technology,spectrum,0.26
Technology,rent,0.26
Technology,gigabit,0.42
Technology,acceleration,0.42
Technology,instrumentation,0.42
Technology,conversion,0.42
Technology,veteran,0.26
Technology,complexity,0.42
Technology,mechanism,0.26
Technology,equipment,0
Technology,donor,0.42
Technology,debugging,0.42
Technology,printer,0.26
Technology,offload,0.42
Technology,collaboration,0.84
Technology,virus,0.26
Technology,entry,0.26
Technology,phase,0.42
Technology,gallery,0.42
Technology,astro,0.42
Technology,archiving,0.42
Technology,flow,0
Technology,sale,0
Technology,face,0.26
Technology,cortex,0.42
Technology,enterprise,1.05
Technology,professional,0
Technology,physics,0.26
Technology,liquidity,0.42
Technology,nasdaq,0.21
Technology,planning,0.21
Technology,radio,0.42
Technology,freight,0.21
Technology,portfolio,0
Technology,upgrade,0.26
Technology,importer,0.42
Technology,employer,0.26
Technology,analytic,2.11
Technology,tape,0.26
Technology,equity,0.26
Technology,employee,0
Technology,dispute,0.42
Technology,move,0.26
Technology,fluid,0.21
Technology,report,0.13
Technology,resource,0
Technology,course,0.42
Technology,shopping,0.26
Technology,banking,0.21
Technology,logistic,0
Technology,tuner,0.42
Technology,vision,0.26
Technology,view,0
Technology,leasing,0
Technology,nanotube,0.42
Technology,testing,0
Technology,authorization,0.42
Technology,reefer,0.53
Technology,module,1.26
Technology,detection,0.26
Technology,defense,0.13
Technology,college,0.42
Technology,result,0.13
Technology,wideband,0.42
Technology,electrode,0.26
Technology,analog,0.42
Technology,innovator,0.21
Technology,review,0.26
Technology,outsourcing,0.53
Technology,label,0.42
Technology,bureau,0.42
Technology,downconverter,0.42
Technology,import,0.42
Technology,email,0.26
Technology,infrastructure,0
Technology,remanufactured,0.26
Technology,bump,0.42
Technology,aircraft,0.26
Technology,dividend,0.42
Technology,unitive,0.42
Technology,distribution,0
Technology,admin,0.42
Technology,country,0
Technology,deduction,0.42
Technology,alot,0.42
Technology,receiver,0.42
Technology,contribution,0.42
Technology,point,0.42
Technology,color,0.42
Technology,cobble,0.42
Technology,packaging,0.26
Technology,carbon,0.21
Technology,trust,0.13
Technology,billing,0.26
Technology,innovation,0
Technology,refrigeration,0.42
Technology,photovoltaic,0.42
Technology,prototype,0.42
Technology,firm,0.21
Technology,life,0
Technology,flight,0.26
Technology,thousand,0.42
Technology,precision,0.26
Technology,fund,0.42
Technology,controller,0.53
Technology,bulb,0.42
Technology,case,0.84
Technology,commerce,0.42
Technology,multi,0.26
Technology,handling,0.21
Technology,enrollment,0.42
Technology,zlib,0.42
Technology,cash,0
Technology,value,0
Technology,behavior,0.42
Technology,fleet,0.13
Technology,property,0
Technology,margin,0.26
Technology,loop,0.42
Technology,supply,0
Technology,graphene,0.26
Technology,coating,0.21
Technology,telephone,0.26
Technology,player,0.42
Technology,partner,0
Technology,technology,1
Technology,laundering,0.42
Technology,productivity,0.53
Technology,trial,0.53
Technology,media,0
Technology,administration,1.26
Technology,check,0.53
Technology,authentication,0.53
Technology,chargeback,0.42
Technology,document,0.42
Technology,development,0
Technology,satellite,0.13
Technology,workforce,0.84
Technology,automation,0.63
Technology,debit,0.26
Technology,portal,0.26
Technology,issuance,0.42
Technology,robotic,0.42
Technology,opportunity,0
Technology,cycle,0.26
Technology,poultry,0.42
Technology,transaction,0.84
Technology,center,0
Technology,intrusion,0.42
Technology,client,0.26
Technology,organization,0
Technology,model,0.21
Technology,modem,0.26
Technology,financing,0
Technology,storage,0
Technology,laptop,0.21
Technology,deployment,0.42
Technology,touch,0.42
Technology,speed,0.26
Technology,datacom,0.42
Technology,visualization,0.42
Technology,softphone,0.42
Technology,drive,0.21
Technology,desktop,0.26
Technology,instrument,0.21
Technology,transformation,0.53
Technology,harvesting,0.42
Technology,vendor,0.26
Technology,government,0
Technology,microcontroller,0.42
Technology,vacuum,0.26
Technology,world,0
Technology,furniture,0.13
Technology,loss,0.42
Technology,gift,0.13
Technology,cooler,0.42
Technology,signal,0.42
Technology,server,0.79
Technology,benefit,0.42
Technology,prevention,0.53
Technology,security,0
Technology,outsourced,0.42
Technology,right,0
Technology,people,0
Technology,library,0.42
Technology,growth,0
Technology,export,0.42
Technology,invoice,0.42
Technology,home,0
Technology,ascent,0.42
Technology,broadband,0.21
Technology,electromagnetic,0.84
Technology,integration,0.21
Technology,pioneer,0.21
Technology,market,0
Technology,provider,0
Technology,recorder,0.42
Technology,slurry,0.42
Technology,core,0.39
Technology,assembly,0.53
Technology,business,0
Technology,marketing,0
Technology,payment,0.42
Technology,processing,0
Technology,broker,0.26
Technology,manufacturing,0
Technology,predictability,0.42
Technology,manufacturer,0
Technology,package,0.42
Technology,sepa,0.42
Technology,industry,0
Technology,gallium,0.42
Technology,simulation,0.84
Technology,range,0
Technology,airline,0.21
Technology,improvement,0.26
Technology,backup,0.42
Technology,processor,0.39
Technology,optoelectronic,0.84
Technology,software,0
Technology,consulting,0.21
Technology,communication,0.66
Technology,image,0.26
Technology,retailer,0.42
Technology,operator,0.21
Technology,area,0
Technology,question,0.26
Technology,custom,0
Technology,synthesizer,0.42
Technology,upconverter,0.42
Technology,offering,0
Technology,offer,0
Technology,brand,0
Technology,encoder,0.26
Technology,delivery,0
Technology,cloud,1.59
Technology,gain,0.42
Technology,decoder,0.42
Technology,convergence,0.42
Technology,nanowire,0.42
Technology,valuation,0.42
Technology,fraud,0.42
Technology,wafer,0.21
Technology,appliance,0.53
Technology,verification,0.42
Technology,problem,0.42
Technology,motion,0.26
Technology,money,0
Technology,convergent,0.42
Technology,engineering,0
Technology,file,0.42
Technology,accounting,1.26
Technology,modeling,0.84
Technology,education,0
Technology,archive,0.42
Technology,film,0.42
Technology,floor,0.13
Technology,corporation,0
Technology,telemetry,0.21
Technology,exception,0.42
Technology,application,0
Technology,other,0.26
Technology,test,0.13
Technology,roll,0.42
Technology,soho,0.42
Technology,exporter,0.42
Technology,audience,0.42
Technology,timing,0.42
Technology,algorithm,0.42
Technology,phone,0.13
Technology,consumer,0
Technology,nanomaterial,0.42
Technology,time,0.53
Technology,apparel,0.26
Technology,validation,0.26
Technology,presentment,0.42
Energy,gas,1
Energy,oil,1
Capital Goods,pollution,1
Capital Goods,water,1
Capital Goods,filter,1
Capital Goods,home,1
Capital Goods,homebuilder,1
Technology,email,1
